id,label
Teachers' conceptualizations of computational and mathematical thinking,Teachers' conceptualizations of computational and mathematical thinking
Teachers' concern towards applying computational thinking skills in teaching and learning,Teachers' concern towards applying computational thinking skills in teaching and learning
Teachers' intended learning outcomes around computation in high school physics,Teachers' intended learning outcomes around computation in high school physics
Teachers' motivation to participate in training and to implement innovations,Teachers' motivation to participate in training and to implement innovations
Teachers' narrative of learning to program in a professional development effort and the relation to the rhetoric of computational thinking,Teachers' narrative of learning to program in a professional development effort and the relation to the rhetoric of computational thinking
Teachers' perception of professional development in coding education,Teachers' perception of professional development in coding education
Teachers' perception on computational thinking in science practices,Teachers' perception on computational thinking in science practices
Teachers' perceptions of effective school-wide programs and strategies for English language learners,Teachers' perceptions of effective school-wide programs and strategies for English language learners
Teachers' perceptions toward the use of geogebra in the teaching and learning of mathematics,Teachers' perceptions toward the use of geogebra in the teaching and learning of mathematics
Teachers' perspectives on digital tools for pedagogic planning and design,Teachers' perspectives on digital tools for pedagogic planning and design
Teachers' views of the implementation of STEM approach in secondary schools and the effects on students,Teachers' views of the implementation of STEM approach in secondary schools and the effects on students
"Teachers, Resources, Assessment Practices: Role and Impact on the Curricular Implementation Process","Teachers, Resources, Assessment Practices: Role and Impact on the Curricular Implementation Process"
Teachers’ Insights Into Connected Learning Networks: Emerging Activities and Forms of Participation,Teachers’ Insights Into Connected Learning Networks: Emerging Activities and Forms of Participation
Teachers’ Ontological Perspectives of Computational Thinking and Assessment: A Text Mining Approach,Teachers’ Ontological Perspectives of Computational Thinking and Assessment: A Text Mining Approach
Teachers’ Perceptions and Practices of STEAM Education in South Korea,Teachers’ Perceptions and Practices of STEAM Education in South Korea
Teachers’ Perceptions of and Concerns About Integrating Computational Thinking into Science Teaching After a Professional Development Activity,Teachers’ Perceptions of and Concerns About Integrating Computational Thinking into Science Teaching After a Professional Development Activity
Teachers’ Perspectives on the Intertwining of Tangible and Digital Modes of Activity with a Drawing Robot for Geometry,Teachers’ Perspectives on the Intertwining of Tangible and Digital Modes of Activity with a Drawing Robot for Geometry
Teachers’ Self-efficacy Matters: Exploring the Integration of Mobile Computing Device in Middle Schools,Teachers’ Self-efficacy Matters: Exploring the Integration of Mobile Computing Device in Middle Schools
Teachers’ Sense of Efficacy among Secondary School Teachers in Riyadh,Teachers’ Sense of Efficacy among Secondary School Teachers in Riyadh
Teachers’ Views on the Approach of Digital Games-Based Learning within the Curriculum for Excellence,Teachers’ Views on the Approach of Digital Games-Based Learning within the Curriculum for Excellence
Teachers’ goals predict computational thinking gains in robotics,Teachers’ goals predict computational thinking gains in robotics
Teachers’ perception of STEM integration and education: a systematic literature review,Teachers’ perception of STEM integration and education: a systematic literature review
Teachers’ perceptions of the benefits and the challenges of integrating educational robots into primary/elementary curricula,Teachers’ perceptions of the benefits and the challenges of integrating educational robots into primary/elementary curricula
"Teachers’ self-efficacy, personality, and teaching effectiveness: A meta-analysis","Teachers’ self-efficacy, personality, and teaching effectiveness: A meta-analysis"
Teacher’ Self-Efficacy And Student Learning,Teacher’ Self-Efficacy And Student Learning
Teacher’s Perceptions of Technology Use in the Schools,Teacher’s Perceptions of Technology Use in the Schools
Teacher’s Role in Fostering Preschoolers’ Computational Thinking: An Exploratory Case Study,Teacher’s Role in Fostering Preschoolers’ Computational Thinking: An Exploratory Case Study
Teacher’s Toolkit: Exploring the Science Framework and NGSS: Computational Thinking in the Science Classroom,Teacher’s Toolkit: Exploring the Science Framework and NGSS: Computational Thinking in the Science Classroom
Teaching Artificial Intelligence and Robotics to Undergraduate Systems Engineering Students,Teaching Artificial Intelligence and Robotics to Undergraduate Systems Engineering Students
Teaching Basic Programming Concepts to Young Primary School Students Using Tablets,Teaching Basic Programming Concepts to Young Primary School Students Using Tablets
Teaching CS unplugged in the high school (with limited success),Teaching CS unplugged in the high school (with limited success)
Teaching Children Thinking,Teaching Children Thinking
Teaching Children to be Mathematicians Versus Teaching About Mathematics,Teaching Children to be Mathematicians Versus Teaching About Mathematics
Teaching Computational Thinking,Teaching Computational Thinking
Teaching Computational Thinking Using Agile Software Engineering Methods,Teaching Computational Thinking Using Agile Software Engineering Methods
Teaching Computational Thinking in K-6: The CSER Digital Technologies MOOC,Teaching Computational Thinking in K-6: The CSER Digital Technologies MOOC
Teaching Computational Thinking in Primary Education,Teaching Computational Thinking in Primary Education
Teaching Computational Thinking in initial series An analysis of the confluence among mathematics and Computer Sciences in elementary education and its implications for higher education,Teaching Computational Thinking in initial series An analysis of the confluence among mathematics and Computer Sciences in elementary education and its implications for higher education
Teaching Computational Thinking to 8-Year-Olds through ScratchJr,Teaching Computational Thinking to 8-Year-Olds through ScratchJr
Teaching Computational Thinking to Multilingual Students through Inquiry-based Learning,Teaching Computational Thinking to Multilingual Students through Inquiry-based Learning
"Teaching Computer Science through Problems, not Solutions","Teaching Computer Science through Problems, not Solutions"
Teaching Computer Science to 5-7 year-olds,Teaching Computer Science to 5-7 year-olds
Teaching Computer Science to Young Children through Creativity: Lessons Learned from the Case of Norway,Teaching Computer Science to Young Children through Creativity: Lessons Learned from the Case of Norway
"Teaching Computer science to 5-7 year-olds: An initial study with Scratch, Cubelets and unplugged computing","Teaching Computer science to 5-7 year-olds: An initial study with Scratch, Cubelets and unplugged computing"
Teaching Creative and Practical Data Science at Scale,Teaching Creative and Practical Data Science at Scale
Teaching Data Structures Using Competitive Games,Teaching Data Structures Using Competitive Games
Teaching Design Thinking: Expanding Horizons in Design Education,Teaching Design Thinking: Expanding Horizons in Design Education
Teaching Elementary Students Programming in a Physical Computing Classroom,Teaching Elementary Students Programming in a Physical Computing Classroom
Teaching Evolution to Non-English Proficient Students by Using Lego Robotics,Teaching Evolution to Non-English Proficient Students by Using Lego Robotics
Teaching Excellence through Professional Learning and Policy Reform,Teaching Excellence through Professional Learning and Policy Reform
Teaching GUI-Programming Concepts to Prospective K12 ICT Teachers: MIT App Inventor as an Alternative to Text-Based Languages,Teaching GUI-Programming Concepts to Prospective K12 ICT Teachers: MIT App Inventor as an Alternative to Text-Based Languages
Teaching High School Students Computational Thinking with Hands-on Activities,Teaching High School Students Computational Thinking with Hands-on Activities
Teaching Innovation in STEM Education Using an Unmanned Aerial Vehicle (UAV),Teaching Innovation in STEM Education Using an Unmanned Aerial Vehicle (UAV)
Teaching Interdisciplinary Mathematics,Teaching Interdisciplinary Mathematics
Teaching Introductory Artificial Intelligence with Pac-Man,Teaching Introductory Artificial Intelligence with Pac-Man
Teaching K-12 students robotics programming in collaboration with the robotics club,Teaching K-12 students robotics programming in collaboration with the robotics club
Teaching Loops Concept through Visualization Construction,Teaching Loops Concept through Visualization Construction
Teaching Methods. AskZad,Teaching Methods. AskZad
Teaching Object-Oriented Programming -Towards Teaching a Systematic Programming Process,Teaching Object-Oriented Programming -Towards Teaching a Systematic Programming Process
Teaching Outside the Box: Elementary Outside the Box,Teaching Outside the Box: Elementary Outside the Box
Teaching Physical Education,Teaching Physical Education
Teaching Problem-Solving Skills,Teaching Problem-Solving Skills
Teaching Programming in Kenya and South Africa,Teaching Programming in Kenya and South Africa
Teaching Programming in Secondary School: A Pedagogical Content Knowledge Perspective,Teaching Programming in Secondary School: A Pedagogical Content Knowledge Perspective
Teaching Robotics at the Primary School: An Innovative Approach,Teaching Robotics at the Primary School: An Innovative Approach
Teaching STEM effectively with the learning cycle approach. K-12 STEM Education,Teaching STEM effectively with the learning cycle approach. K-12 STEM Education
Teaching Science through Computation,Teaching Science through Computation
Teaching Scientific Practices: Meeting the Challenge of Change,Teaching Scientific Practices: Meeting the Challenge of Change
Teaching Software Engineering in schools on the right time to introduce Software Engineering concepts,Teaching Software Engineering in schools on the right time to introduce Software Engineering concepts
Teaching Statistical Concepts and Modern Data Analysis With a Computing-Integrated Learning Environment,Teaching Statistical Concepts and Modern Data Analysis With a Computing-Integrated Learning Environment
Teaching Strategies,Teaching Strategies
Teaching Teachers to Teach Computer Science - Unplugged or Plugged-in?,Teaching Teachers to Teach Computer Science - Unplugged or Plugged-in?
Teaching Trategies: A Guide to Effective Instruction,Teaching Trategies: A Guide to Effective Instruction
Teaching abstract thinking in introduction to computer science for 7th graders,Teaching abstract thinking in introduction to computer science for 7th graders
Teaching and Learning About Climate Change,Teaching and Learning About Climate Change
Teaching and Learning About Complex Systems in K–12 Science Education: A Review of Empirical Studies 1995–2015,Teaching and Learning About Complex Systems in K–12 Science Education: A Review of Empirical Studies 1995–2015
Teaching and Learning Computational Thinking Through Game-Based Learning: A Systematic Review,Teaching and Learning Computational Thinking Through Game-Based Learning: A Systematic Review
Teaching and Learning Geometry with Technology,Teaching and Learning Geometry with Technology
Teaching and Learning International Survey (TALIS) 2018 analysis plan,Teaching and Learning International Survey (TALIS) 2018 analysis plan
Teaching and Learning Ontology and Epistemology in Political Science,Teaching and Learning Ontology and Epistemology in Political Science
Teaching and Learning School Informatics: A Concept-Based Pedagogical Approach,Teaching and Learning School Informatics: A Concept-Based Pedagogical Approach
Teaching and Learning through Creating Games in ScratchJr: Who Needs Variables Anyway!,Teaching and Learning through Creating Games in ScratchJr: Who Needs Variables Anyway!
Teaching and Technology: New Tools for New Times,Teaching and Technology: New Tools for New Times
Teaching and learning design thinking (DT): how do educators see DT fitting into the classroom?,Teaching and learning design thinking (DT): how do educators see DT fitting into the classroom?
Teaching and learning science in Palestine: dealing with the new Palestinian science curriculum,Teaching and learning science in Palestine: dealing with the new Palestinian science curriculum
Teaching boolean logic through game Rule tuning,Teaching boolean logic through game Rule tuning
Teaching children to think,Teaching children to think
Teaching coding and computational thinking in primary classrooms: Perceptions of Australian preservice teachers,Teaching coding and computational thinking in primary classrooms: Perceptions of Australian preservice teachers
Teaching computational thinking by gamification of k-12 mathematics: Mobile app math games in mathematics and computer science tournament,Teaching computational thinking by gamification of k-12 mathematics: Mobile app math games in mathematics and computer science tournament
Teaching computational thinking by playing games and building robots,Teaching computational thinking by playing games and building robots
Teaching computational thinking in initial series,Teaching computational thinking in initial series
Teaching computational thinking in primary schools: Worldwide trends and teachers’ attitudes,Teaching computational thinking in primary schools: Worldwide trends and teachers’ attitudes
Teaching computational thinking skills in c3stem with traffic simulation,Teaching computational thinking skills in c3stem with traffic simulation
Teaching computational thinking through bioinformatics to biology students,Teaching computational thinking through bioinformatics to biology students
Teaching computational thinking through musical live coding in scratch,Teaching computational thinking through musical live coding in scratch
Teaching computational thinking to non-computing majors using spreadsheet functions,Teaching computational thinking to non-computing majors using spreadsheet functions
Teaching computational thinking to noncomputing majors using spreadsheet functions,Teaching computational thinking to noncomputing majors using spreadsheet functions
Teaching computational thinking to primary school students via unplugged programming lessons,Teaching computational thinking to primary school students via unplugged programming lessons
Teaching computational thinking using agile software engineering methods: a framework for middle schools,Teaching computational thinking using agile software engineering methods: a framework for middle schools
Teaching computational thinking with electronic textiles: Modeling iterative practices and supporting personal projects in exploring computer science,Teaching computational thinking with electronic textiles: Modeling iterative practices and supporting personal projects in exploring computer science
Teaching computer science in context,Teaching computer science in context
Teaching computer science-without touching a computer,Teaching computer science-without touching a computer
Teaching computing without computers: Unplugged computing as a pedagogical strategy,Teaching computing without computers: Unplugged computing as a pedagogical strategy
Teaching creative thinking: Developing learners who generate ideas and can think critically,Teaching creative thinking: Developing learners who generate ideas and can think critically
Teaching digital natives: Partnering for real learning,Teaching digital natives: Partnering for real learning
Teaching fundamental programming concepts with the BBC micro:Bit,Teaching fundamental programming concepts with the BBC micro:Bit
Teaching future teachers to code — Programming and computational thinking for teacher students,Teaching future teachers to code — Programming and computational thinking for teacher students
Teaching graph algorithms to children of all ages,Teaching graph algorithms to children of all ages
Teaching hardware/software co-design using a projectbased learning strategy,Teaching hardware/software co-design using a projectbased learning strategy
Teaching how to teach computational thinking,Teaching how to teach computational thinking
Teaching in a digital age: Guidelines for designing teaching and learning,Teaching in a digital age: Guidelines for designing teaching and learning
Teaching machine learning in K-12 classroom: Pedagogical and technological trajectories for artificial intelligence education,Teaching machine learning in K-12 classroom: Pedagogical and technological trajectories for artificial intelligence education
Teaching method based on computational thinking a case research,Teaching method based on computational thinking a case research
"Teaching methods for modelling problems and students' task-specific enjoyment, value, interest and self-efficacy expectations","Teaching methods for modelling problems and students' task-specific enjoyment, value, interest and self-efficacy expectations"
Teaching mode reform and exploration on the university computer basic based on computational thinking training in network environment,Teaching mode reform and exploration on the university computer basic based on computational thinking training in network environment
Teaching natural science concepts to young children with mobile devices and hands-on activities. A case study,Teaching natural science concepts to young children with mobile devices and hands-on activities. A case study
Teaching object-oriented modelling using concept maps,Teaching object-oriented modelling using concept maps
Teaching practices linked to the implementation of inquiry‐based practical work in certain science classrooms,Teaching practices linked to the implementation of inquiry‐based practical work in certain science classrooms
"Teaching problem solving, computing, and information technology with robots","Teaching problem solving, computing, and information technology with robots"
Teaching programming based on computational thinking,Teaching programming based on computational thinking
Teaching programming skills in primary school mathematics classes: An evaluation using game programming,Teaching programming skills in primary school mathematics classes: An evaluation using game programming
Teaching programming to liberal arts students,Teaching programming to liberal arts students
"Teaching recursion through games, songs, stories, directories and hacking","Teaching recursion through games, songs, stories, directories and hacking"
Teaching robot programming can be a new opportunity for technical subjects of study,Teaching robot programming can be a new opportunity for technical subjects of study
Teaching sciences: The multicultural question revisited,Teaching sciences: The multicultural question revisited
Teaching some informatics concepts using formal system,Teaching some informatics concepts using formal system
Teaching systems thinking through game design,Teaching systems thinking through game design
Teaching the Concepts of Photosynthesis and Cellular Respiration Through Predi ction –Obse rvati on–Ex plana tion Technique During Distance Education for Secondary School Students’ Academic Achievement and Scientific Process Skills Evaluation,Teaching the Concepts of Photosynthesis and Cellular Respiration Through Predi ction –Obse rvati on–Ex plana tion Technique During Distance Education for Secondary School Students’ Academic Achievement and Scientific Process Skills Evaluation
Teaching the computer to add: An example of problem-solving in an anthropomorphic computer culture,Teaching the computer to add: An example of problem-solving in an anthropomorphic computer culture
Teaching the concept of computational thinking: A STEM-based program with tangible robots on project-based learning courses[J],Teaching the concept of computational thinking: A STEM-based program with tangible robots on project-based learning courses[J]
Teaching the concept of time: A steam-based program on computational thinking in science education,Teaching the concept of time: A steam-based program on computational thinking in science education
Teaching thinking: New signs for theories of cognition,Teaching thinking: New signs for theories of cognition
Teaching to promote the development of scientific knowledge and reasoning about light at the elementary level,Teaching to promote the development of scientific knowledge and reasoning about light at the elementary level
"Teaching tools, teachers' rules: exploring the impact of teaching styles on young children's programming knowledge in ScratchJr","Teaching tools, teachers' rules: exploring the impact of teaching styles on young children's programming knowledge in ScratchJr"
"Teaching tools, teachers’ rules: exploring the impact of teaching styles on young children’s programming knowledge in ScratchJr","Teaching tools, teachers’ rules: exploring the impact of teaching styles on young children’s programming knowledge in ScratchJr"
Teaching with Scratch in Compulsory Secondary Education,Teaching with Scratch in Compulsory Secondary Education
Teaching with challenging tasks in the first years of school: What are the obstacles and how can teachers overcome them?,Teaching with challenging tasks in the first years of school: What are the obstacles and how can teachers overcome them?
Teaching with embodied learning technologies for mathematics: responsive teaching for embodied learning,Teaching with embodied learning technologies for mathematics: responsive teaching for embodied learning
Teaching with physical computing devices: the BBC micro:bit initiative,Teaching with physical computing devices: the BBC micro:bit initiative
Teaching young children decomposition strategies to solve addition problems: An experimental study,Teaching young children decomposition strategies to solve addition problems: An experimental study
Teaching–learning sequences: aims and tools for science education research,Teaching–learning sequences: aims and tools for science education research
Teasers by Tobbs (Computer program),Teasers by Tobbs (Computer program)
TechCheck-K: A Measure of Computational Thinking for Kindergarten Children,TechCheck-K: A Measure of Computational Thinking for Kindergarten Children
TechCheck: Development and Validation of an Unplugged Assessment of Computational Thinking in Early Childhood Education,TechCheck: Development and Validation of an Unplugged Assessment of Computational Thinking in Early Childhood Education
Teching behavior based robotics through advanced robocamps,Teching behavior based robotics through advanced robocamps
Technacy Education: Understanding Cross-cultural Technological Practice,Technacy Education: Understanding Cross-cultural Technological Practice
Technacy: Towards a holistic understanding of technology teaching and learning among Aboriginal Australians,Technacy: Towards a holistic understanding of technology teaching and learning among Aboriginal Australians
Techniques and applications for sentiment analysis,Techniques and applications for sentiment analysis
Techno-creative Problem-Solving (TCPS) Framework for Transversal Epistemological and Didactical Positions: The Case Studies of CreaCube and the Tower of Hanoi,Techno-creative Problem-Solving (TCPS) Framework for Transversal Epistemological and Didactical Positions: The Case Studies of CreaCube and the Tower of Hanoi
"Technological literacy for students aged 6–18: a new method for holistic measuring of knowledge, capabilities, critical thinking and decision-making","Technological literacy for students aged 6–18: a new method for holistic measuring of knowledge, capabilities, critical thinking and decision-making"
Technological pedagogical content knowledge: A framework for teacher knowledge,Technological pedagogical content knowledge: A framework for teacher knowledge
Technologically and artistically enhanced multi-sensory computer-programming education,Technologically and artistically enhanced multi-sensory computer-programming education
Technologies for an inclusive robotics education,Technologies for an inclusive robotics education
Technologies in Schools: Stimulating a Dialogue,Technologies in Schools: Stimulating a Dialogue
Technology Acceptance Model: A Survey of Literature,Technology Acceptance Model: A Survey of Literature
Technology Andragogy Work Content Knowledge Model as a New Framework in Vocational Education: Revised Technology Pedagogy Content Knowledge Model,Technology Andragogy Work Content Knowledge Model as a New Framework in Vocational Education: Revised Technology Pedagogy Content Knowledge Model
"Technology Comprehension-Combining computing, design, and societal reflection as a national subject","Technology Comprehension-Combining computing, design, and societal reflection as a national subject"
Technology Education for High–Ability Students,Technology Education for High–Ability Students
Technology Integration in a Science Classroom: Preservice Teachers' Perceptions,Technology Integration in a Science Classroom: Preservice Teachers' Perceptions
Technology affordances,Technology affordances
"Technology and Design, at Key Stage 3, within the Northern Ireland curriculum: teachers’ perceptions","Technology and Design, at Key Stage 3, within the Northern Ireland curriculum: teachers’ perceptions"
"Technology and Media Use in Preschool Classrooms: Prevalence, Purposes, and Contexts","Technology and Media Use in Preschool Classrooms: Prevalence, Purposes, and Contexts"
Technology and the Mind,Technology and the Mind
Technology and the New Professionalization of Teaching,Technology and the New Professionalization of Teaching
Technology as a tool: Applying an instructional model to teach middle school students to use technology as a mediator of learning,Technology as a tool: Applying an instructional model to teach middle school students to use technology as a mediator of learning
"Technology enhancing mathematics learning behaviours: Shifting learning goals from ""producing the right answer"" to ""understanding how to address current and future mathematical challenges","Technology enhancing mathematics learning behaviours: Shifting learning goals from ""producing the right answer"" to ""understanding how to address current and future mathematical challenges"
Technology for Enhancing Statistical Reasoning at the School Level,Technology for Enhancing Statistical Reasoning at the School Level
Technology integrated on media literacy in economic studies on higher education,Technology integrated on media literacy in economic studies on higher education
Technology probes: Inspiring design for and with families,Technology probes: Inspiring design for and with families
"Technology, jobs, and the future of work","Technology, jobs, and the future of work"
Technology-based Literacies for Young Children: Digital Literacy through Learning to Code,Technology-based Literacies for Young Children: Digital Literacy through Learning to Code
"Teens, video games, and civics","Teens, video games, and civics"
"Tell, draw and code? teachers? intention to a narrative introduction of computational thinking","Tell, draw and code? teachers? intention to a narrative introduction of computational thinking"
Telling and retelling stories: Learning language and literacy supporting language learning,Telling and retelling stories: Learning language and literacy supporting language learning
Template-Based and Template-Free Approaches in Cellular Cryo-Electron Tomography Structural Pattern Mining,Template-Based and Template-Free Approaches in Cellular Cryo-Electron Tomography Structural Pattern Mining
Ten Years of Initiatives to Promote Computational Thinking: A Systematic Mapping of Literature,Ten Years of Initiatives to Promote Computational Thinking: A Systematic Mapping of Literature
Ten quick tips for teaching programming,Ten quick tips for teaching programming
Teori Kognitif Dan Implikasi Dalam Pengajaran Dan Pembelajaran [Cognitive Theory and Implications in Teaching and Learning,Teori Kognitif Dan Implikasi Dalam Pengajaran Dan Pembelajaran [Cognitive Theory and Implications in Teaching and Learning
Teoría de la Inteligencia Creadora,Teoría de la Inteligencia Creadora
Test development process,Test development process
Testing strategies for the automated grading of student programs,Testing strategies for the automated grading of student programs
Text analytics approach to extract course improvement suggestions from students’ feedback,Text analytics approach to extract course improvement suggestions from students’ feedback
Text-mining forma mentis networks reconstruct public perception of the STEM gender gap in social media,Text-mining forma mentis networks reconstruct public perception of the STEM gender gap in social media
Texts as Data I: Document Analysis,Texts as Data I: Document Analysis
Textual vs. visual programming languages in programming education for primary school children,Textual vs. visual programming languages in programming education for primary school children
Thai Computer Studies Student Teacher Complex Problem-Solving Skills Development: A Cooperative Learning Management Model,Thai Computer Studies Student Teacher Complex Problem-Solving Skills Development: A Cooperative Learning Management Model
Thank you for being late: An Optimist's Guide to Thriving in Age of Acceleration,Thank you for being late: An Optimist's Guide to Thriving in Age of Acceleration
"Thanks coefficient alpha, we’ll take it from here.","Thanks coefficient alpha, we’ll take it from here."
The 'question of professionalism' in the computer fields,The 'question of professionalism' in the computer fields
The 5th 'C' of 21st Century Skills? Try Computational Thinking (not Coding),The 5th 'C' of 21st Century Skills? Try Computational Thinking (not Coding)
The 5th 'C' of 21st century skills? Try computational thinking (Not coding) | EdSurge News,The 5th 'C' of 21st century skills? Try computational thinking (Not coding) | EdSurge News
The AL Goldberg machine,The AL Goldberg machine
The APOS Paradigm for Research and Curriculum Development,The APOS Paradigm for Research and Curriculum Development
The Acquisition of Computational Thinking through Mentoring: An Exploratory Study,The Acquisition of Computational Thinking through Mentoring: An Exploratory Study
The Acquisition of Gender Stereotypes about Intellectual Ability: Intersections with Race,The Acquisition of Gender Stereotypes about Intellectual Ability: Intersections with Race
The Adoption and Implementation of Transdisciplinary Research in the Field of Land-Use Science—A Comparative Case Study,The Adoption and Implementation of Transdisciplinary Research in the Field of Land-Use Science—A Comparative Case Study
The Affordances of Minecraft Education as a Game-Based Learning Tool for Atomic Structure in Junior High School Science Education,The Affordances of Minecraft Education as a Game-Based Learning Tool for Atomic Structure in Junior High School Science Education
The Analysis of Implementation Project-Based Learning Model of Teaching Integrated with Computer Programming in Improving Computa-tionalThinking Skills in a Classical Mechanics Course,The Analysis of Implementation Project-Based Learning Model of Teaching Integrated with Computer Programming in Improving Computa-tionalThinking Skills in a Classical Mechanics Course
The Application of Electronic Computers to Factor Analysis,The Application of Electronic Computers to Factor Analysis
The Archeology of Knowledge By M. Foucault. (Pp. 218; not illustrated; £1·80.) Tavistock Publications: London. 1972 (English).,The Archeology of Knowledge By M. Foucault. (Pp. 218; not illustrated; £1·80.) Tavistock Publications: London. 1972 (English).
The Argument-Based Approach to Validation,The Argument-Based Approach to Validation
The Art of Computer Programming,The Art of Computer Programming
The Art of the Storyboard,The Art of the Storyboard
"The Association Between Mobile Game Addiction and Depression, Social Anxiety, and Loneliness","The Association Between Mobile Game Addiction and Depression, Social Anxiety, and Loneliness"
The Associations Between Computational Thinking and Creativity: The Role of Personal Characteristics,The Associations Between Computational Thinking and Creativity: The Role of Personal Characteristics
The Astronomy and Space Science Concept Inventory: Development and Validation of Assessment Instruments Aligned with the K–12 National Science Standards,The Astronomy and Space Science Concept Inventory: Development and Validation of Assessment Instruments Aligned with the K–12 National Science Standards
The Australian digital technologies curriculum: challenge and opportunity,The Australian digital technologies curriculum: challenge and opportunity
The BBC Micro:bit in the International Classroom: Learning Experiences and First Impressions,The BBC Micro:bit in the International Classroom: Learning Experiences and First Impressions
The BSCS 5E Instructional Model: Creating Teachable Moments,The BSCS 5E Instructional Model: Creating Teachable Moments
The BSCS 5E instructional model and 21st century skills,The BSCS 5E instructional model and 21st century skills
The BSCS 5e instructional model: personal reflections and contemporary implications,The BSCS 5e instructional model: personal reflections and contemporary implications
The Big Book of Dashboards,The Big Book of Dashboards
The Big Picture,The Big Picture
The Black Box Society,The Black Box Society
The BlueJ system and its pedagogy,The BlueJ system and its pedagogy
The Body in the Mind,The Body in the Mind
"The Business of Foundation and Endowment Investment Management: Impact of Comparison, Competition, and Compensation","The Business of Foundation and Endowment Investment Management: Impact of Comparison, Competition, and Compensation"
The CC2020 project — computing curricula guidelines for the 2020s,The CC2020 project — computing curricula guidelines for the 2020s
The CS principles project,The CS principles project
The CS10K initiative,The CS10K initiative
The CS10K project,The CS10K project
The CT-cube: A framework for the design and the assessment of computational thinking activities,The CT-cube: A framework for the design and the assessment of computational thinking activities
The CTcube: A framework for the design and the assessment of computational thinking activities,The CTcube: A framework for the design and the assessment of computational thinking activities
The Cattell-Horn-Carroll model of intelligence,The Cattell-Horn-Carroll model of intelligence
The Challenges of Fitting an Item Response Theory Model to the Social Anhedonia Scale,The Challenges of Fitting an Item Response Theory Model to the Social Anhedonia Scale
The Challenges of Teaching Finite Element Analysis in the Undergraduate Curriculum,The Challenges of Teaching Finite Element Analysis in the Undergraduate Curriculum
"The Change of Educational Processes, Learning and Teaching in Engineering Education","The Change of Educational Processes, Learning and Teaching in Engineering Education"
The Chartered Institute for IT. 2014. Call for evidence -UK Digital Skills Taskforce,The Chartered Institute for IT. 2014. Call for evidence -UK Digital Skills Taskforce
The Children Machine,The Children Machine
The Children's Machine: Rethinking School in the Age of the Computer,The Children's Machine: Rethinking School in the Age of the Computer
The Co-Creative approach to digital simulation games in social science education,The Co-Creative approach to digital simulation games in social science education
The Co-ordinates of Design Fiction,The Co-ordinates of Design Fiction
"The Code4Lib Journal -Extracting, Augmenting, and Updating Metadata in Fedora 3 and 4 Using a Local OpenRefine Reconciliation Service","The Code4Lib Journal -Extracting, Augmenting, and Updating Metadata in Fedora 3 and 4 Using a Local OpenRefine Reconciliation Service"
The Coding Stages Assessment: development and validation of an instrument for assessing young children’s proficiency in the ScratchJr programming language,The Coding Stages Assessment: development and validation of an instrument for assessing young children’s proficiency in the ScratchJr programming language
The Cognitive Consequences of Programming Instruction in Classrooms,The Cognitive Consequences of Programming Instruction in Classrooms
The Common Core State Standards,The Common Core State Standards
The Competent Computational Thinking Test: Development and Validation of an Unplugged Computational Thinking Test for Upper Primary School,The Competent Computational Thinking Test: Development and Validation of an Unplugged Computational Thinking Test for Upper Primary School
The Complete Synthesizer: A Comprehensive Guide,The Complete Synthesizer: A Comprehensive Guide
The Computational Thinking Scale for Computer Literacy Education,The Computational Thinking Scale for Computer Literacy Education
"The Computer Boys Take Over: Computers, Programmers, and the Politics of Technical Expertise","The Computer Boys Take Over: Computers, Programmers, and the Politics of Technical Expertise"
The Concept of Computational Thinking through Analysis of Computer Education Framework in the United States and its Implications for the Curriculum of Software Education,The Concept of Computational Thinking through Analysis of Computer Education Framework in the United States and its Implications for the Curriculum of Software Education
The Concept of Validity.,The Concept of Validity.
The Conservation of Piaget: The Computer as Grist to the Constructivist Mill: Seymour Papert,The Conservation of Piaget: The Computer as Grist to the Constructivist Mill: Seymour Papert
The Constant Comparative Method of Qualitative Analysis,The Constant Comparative Method of Qualitative Analysis
The Consume-create spectrum: Balancing convenience and computational thinking in stem learning,The Consume-create spectrum: Balancing convenience and computational thinking in stem learning
The Contribution of Educational Robotics and Constructivist Approach to Computational Thinking in the 21st Century,The Contribution of Educational Robotics and Constructivist Approach to Computational Thinking in the 21st Century
"The Cooperative Elementary School: Effects on Students' Achievement, Attitudes, and Social Relations","The Cooperative Elementary School: Effects on Students' Achievement, Attitudes, and Social Relations"
"The Correlation among EFL Learners’ Test Anxiety, Foreign Language Anxiety and Language Achievement","The Correlation among EFL Learners’ Test Anxiety, Foreign Language Anxiety and Language Achievement"
The Craftsman,The Craftsman
The Creative Problem Finding Hierarchy: A Suggested Model for Understanding Problem Finding,The Creative Problem Finding Hierarchy: A Suggested Model for Understanding Problem Finding
The Cyber Weapon: Decomposing Puzzles in Unplugged Computational Thinking Practices with Computational Objects,The Cyber Weapon: Decomposing Puzzles in Unplugged Computational Thinking Practices with Computational Objects
The Cyclic Nature of Problem Solving: An Emergent Multidimensional Problem-Solving Framework,The Cyclic Nature of Problem Solving: An Emergent Multidimensional Problem-Solving Framework
The DSR grid: Six core dimensions for effectively planning and communicating design science research projects,The DSR grid: Six core dimensions for effectively planning and communicating design science research projects
The Darker and Brighter Sides of Human Existence: Basic Psychological Needs as a Unifying Concept,The Darker and Brighter Sides of Human Existence: Basic Psychological Needs as a Unifying Concept
